"","X","run","blast_duration","blast_count","row","column","id","Colour","Weight","weights","proportion"
"1",1,1,0.1,1,1,1,0.111,"yellow",84.22,202.01,0.416910053957725
"2",1,1,0.1,1,1,1,0.111,"blue",0,201.61,0
"3",1,1,0.1,1,1,1,0.111,"red",0,210.64,0
"4",2,1,0.1,1,1,2,0.111,"yellow",38.63,202.01,0.19122815702193
"5",2,1,0.1,1,1,2,0.111,"blue",6.19,201.61,0.0307028421209265
"6",2,1,0.1,1,1,2,0.111,"red",0.21,210.64,0.000996961640714014
"7",3,1,0.1,1,1,3,0.111,"yellow",58.31,202.01,0.288649076778377
"8",3,1,0.1,1,1,3,0.111,"blue",0,201.61,0
"9",3,1,0.1,1,1,3,0.111,"red",0,210.64,0
"10",4,1,0.1,1,2,1,0.111,"yellow",10.42,202.01,0.051581604871046
"11",4,1,0.1,1,2,1,0.111,"blue",39.31,201.61,0.194980407717871
"12",4,1,0.1,1,2,1,0.111,"red",0,210.64,0
"13",5,1,0.1,1,2,2,0.111,"yellow",7.05,202.01,0.0348992624127518
"14",5,1,0.1,1,2,2,0.111,"blue",73.81,201.61,0.366102871881355
"15",5,1,0.1,1,2,2,0.111,"red",0.83,210.64,0.00394037219901253
"16",6,1,0.1,1,2,3,0.111,"yellow",2.26,202.01,0.0111875649720311
"17",6,1,0.1,1,2,3,0.111,"blue",74.24,201.61,0.368235702594117
"18",6,1,0.1,1,2,3,0.111,"red",0.1,210.64,0.000474743638435245
"19",7,1,0.1,1,3,1,0.111,"yellow",0.63,202.01,0.00311865749220336
"20",7,1,0.1,1,3,1,0.111,"blue",0.8,201.61,0.00396805714002282
"21",7,1,0.1,1,3,1,0.111,"red",39.81,210.64,0.188995442461071
"22",8,1,0.1,1,3,2,0.111,"yellow",0.49,202.01,0.00242562249393594
"23",8,1,0.1,1,3,2,0.111,"blue",5.26,201.61,0.02608997569565
"24",8,1,0.1,1,3,2,0.111,"red",79.66,210.64,0.378180782377516
"25",9,1,0.1,1,3,3,0.111,"yellow",0,202.01,0
"26",9,1,0.1,1,3,3,0.111,"blue",2,201.61,0.00992014285005704
"27",9,1,0.1,1,3,3,0.111,"red",90.03,210.64,0.427411697683251
"28",10,2,0.1,1,1,1,0.112,"yellow",85.13,201.67,0.422125254128031
"29",10,2,0.1,1,1,1,0.112,"blue",0.78,184.04,0.00423820908498153
"30",10,2,0.1,1,1,1,0.112,"red",0,210.57,0
"31",11,2,0.1,1,1,2,0.112,"yellow",51.09,201.67,0.253334655625527
"32",11,2,0.1,1,1,2,0.112,"blue",14.18,184.04,0.0770484677244078
"33",11,2,0.1,1,1,2,0.112,"red",0.31,210.57,0.00147219451963718
"34",12,2,0.1,1,1,3,0.112,"yellow",61.91,201.67,0.306986661377498
"35",12,2,0.1,1,1,3,0.112,"blue",0.03,184.04,0.000163008041730059
"36",12,2,0.1,1,1,3,0.112,"red",0,210.57,0
"37",13,2,0.1,1,2,1,0.112,"yellow",0.12,201.67,0.000595031487082858
"38",13,2,0.1,1,2,1,0.112,"blue",82.28,184.04,0.447076722451641
"39",13,2,0.1,1,2,1,0.112,"red",0.1,210.57,0.000474901457947476
"40",14,2,0.1,1,2,2,0.112,"yellow",0.03,201.67,0.000148757871770715
"41",14,2,0.1,1,2,2,0.112,"blue",55.05,184.04,0.299119756574658
"42",14,2,0.1,1,2,2,0.112,"red",12.54,210.57,0.0595526428266135
"43",15,2,0.1,1,2,3,0.112,"yellow",3.27,201.67,0.0162146080230079
"44",15,2,0.1,1,2,3,0.112,"blue",30.48,184.04,0.16561617039774
"45",15,2,0.1,1,2,3,0.112,"red",4.83,210.57,0.0229377404188631
"46",16,2,0.1,1,3,1,0.112,"yellow",0,201.67,0
"47",16,2,0.1,1,3,1,0.112,"blue",0,184.04,0
"48",16,2,0.1,1,3,1,0.112,"red",62.34,210.57,0.296053568884456
"49",17,2,0.1,1,3,2,0.112,"yellow",0,201.67,0
"50",17,2,0.1,1,3,2,0.112,"blue",0.2,184.04,0.00108672027820039
"51",17,2,0.1,1,3,2,0.112,"red",80.09,210.57,0.380348577670133
"52",18,2,0.1,1,3,3,0.112,"yellow",0.12,201.67,0.000595031487082858
"53",18,2,0.1,1,3,3,0.112,"blue",1.04,184.04,0.00565094544664204
"54",18,2,0.1,1,3,3,0.112,"red",50.36,210.57,0.239160374222349
"55",19,1,0.1,2,1,1,0.121,"yellow",65.2,201.55,0.323492929794096
"56",19,1,0.1,2,1,1,0.121,"blue",0.87,201.21,0.00432384076338154
"57",19,1,0.1,2,1,1,0.121,"red",0,210.49,0
"58",20,1,0.1,2,1,2,0.121,"yellow",27.16,201.55,0.134755643760853
"59",20,1,0.1,2,1,2,0.121,"blue",21.9,201.21,0.108841508871328
"60",20,1,0.1,2,1,2,0.121,"red",4.56,210.49,0.0216637369946316
"61",21,1,0.1,2,1,3,0.121,"yellow",100.68,201.55,0.499528652939717
"62",21,1,0.1,2,1,3,0.121,"blue",1.48,201.21,0.00735549922966055
"63",21,1,0.1,2,1,3,0.121,"red",0.24,210.49,0.00114019668392798
"64",22,1,0.1,2,2,1,0.121,"yellow",3.94,201.55,0.0195484991317291
"65",22,1,0.1,2,2,1,0.121,"blue",76.64,201.21,0.38089558173053
"66",22,1,0.1,2,2,1,0.121,"red",0,210.49,0
"67",23,1,0.1,2,2,2,0.121,"yellow",0.4,201.55,0.00198461920119077
"68",23,1,0.1,2,2,2,0.121,"blue",22.88,201.21,0.113712042145023
"69",23,1,0.1,2,2,2,0.121,"red",9.33,210.49,0.0443251460877001
"70",24,1,0.1,2,2,3,0.121,"yellow",3.6,201.55,0.0178615728107169
"71",24,1,0.1,2,2,3,0.121,"blue",57.32,201.21,0.284876497191988
"72",24,1,0.1,2,2,3,0.121,"red",0.9,210.49,0.00427573756472992
"73",25,1,0.1,2,3,1,0.121,"yellow",0.26,201.55,0.001290002480774
"74",25,1,0.1,2,3,1,0.121,"blue",2.16,201.21,0.0107350529297749
"75",25,1,0.1,2,3,1,0.121,"red",100.97,210.49,0.479690246567533
"76",26,1,0.1,2,3,2,0.121,"yellow",0.28,201.55,0.00138923344083354
"77",26,1,0.1,2,3,2,0.121,"blue",5.01,201.21,0.0248993588787834
"78",26,1,0.1,2,3,2,0.121,"red",53.7,210.49,0.255119008028885
"79",27,1,0.1,2,3,3,0.121,"yellow",0.03,201.55,0.000148846440089308
"80",27,1,0.1,2,3,3,0.121,"blue",12.95,201.21,0.0643606182595299
"81",27,1,0.1,2,3,3,0.121,"red",40.79,210.49,0.193785928072593
"82",28,2,0.1,2,1,1,0.122,"yellow",81.4,201.61,0.403749813997322
"83",28,2,0.1,2,1,1,0.122,"blue",0.14,201.36,0.000695272149384188
"84",28,2,0.1,2,1,1,0.122,"red",0,210.17,0
"85",29,2,0.1,2,1,2,0.122,"yellow",69.62,201.61,0.345320172610486
"86",29,2,0.1,2,1,2,0.122,"blue",27.63,201.36,0.137216924910608
"87",29,2,0.1,2,1,2,0.122,"red",3.13,210.17,0.0148927059047438
"88",30,2,0.1,2,1,3,0.122,"yellow",35.49,201.61,0.176032934874262
"89",30,2,0.1,2,1,3,0.122,"blue",3.53,201.36,0.0175307906237584
"90",30,2,0.1,2,1,3,0.122,"red",0.03,210.17,0.000142741590141314
"91",31,2,0.1,2,2,1,0.122,"yellow",10.24,201.61,0.050791131392292
"92",31,2,0.1,2,2,1,0.122,"blue",48.01,201.36,0.238428684942392
"93",31,2,0.1,2,2,1,0.122,"red",12.91,210.17,0.0614264642908122
"94",32,2,0.1,2,2,2,0.122,"yellow",1.36,201.61,0.00674569713803879
"95",32,2,0.1,2,2,2,0.122,"blue",64.47,201.36,0.320172824791418
"96",32,2,0.1,2,2,2,0.122,"red",3.2,210.17,0.0152257696150735
"97",33,2,0.1,2,2,3,0.122,"yellow",1.24,201.61,0.00615048856703536
"98",33,2,0.1,2,2,3,0.122,"blue",50.7,201.36,0.251787842669845
"99",33,2,0.1,2,2,3,0.122,"red",4.31,210.17,0.0205072084503021
"100",34,2,0.1,2,3,1,0.122,"yellow",0.85,201.61,0.00421606071127424
"101",34,2,0.1,2,3,1,0.122,"blue",2.79,201.36,0.0138557806912992
"102",34,2,0.1,2,3,1,0.122,"red",56.54,210.17,0.26902031688633
"103",35,2,0.1,2,3,2,0.122,"yellow",1.38,201.61,0.00684489856653936
"104",35,2,0.1,2,3,2,0.122,"blue",1.35,201.36,0.00670441001191895
"105",35,2,0.1,2,3,2,0.122,"red",72.74,210.17,0.34610077556264
"106",36,2,0.1,2,3,3,0.122,"yellow",0.03,201.61,0.000148802142750856
"107",36,2,0.1,2,3,3,0.122,"blue",2.74,201.36,0.0136074692093762
"108",36,2,0.1,2,3,3,0.122,"red",57.31,210.17,0.272684017699957
"109",37,1,0.1,3,1,1,0.131,"yellow",62.13,201.64,0.308123388216624
"110",37,1,0.1,3,1,1,0.131,"blue",4.51,200.85,0.022454568085636
"111",37,1,0.1,3,1,1,0.131,"red",0.67,207.26,0.00323265463668822
"112",38,1,0.1,3,1,2,0.131,"yellow",26.21,201.64,0.12998413013291
"113",38,1,0.1,3,1,2,0.131,"blue",20.91,200.85,0.104107542942494
"114",38,1,0.1,3,1,2,0.131,"red",8.64,207.26,0.0416867702402779
"115",39,1,0.1,3,1,3,0.131,"yellow",64.08,201.64,0.317794088474509
"116",39,1,0.1,3,1,3,0.131,"blue",14.29,200.85,0.0711476226039333
"117",39,1,0.1,3,1,3,0.131,"red",1.33,207.26,0.00641706069670945
"118",40,1,0.1,3,2,1,0.131,"yellow",25.64,201.64,0.127157310057528
"119",40,1,0.1,3,2,1,0.131,"blue",73.78,200.85,0.367338810057257
"120",40,1,0.1,3,2,1,0.131,"red",6.12,207.26,0.0295281289201969
"121",41,1,0.1,3,2,2,0.131,"yellow",17.51,201.64,0.0868379289823448
"122",41,1,0.1,3,2,2,0.131,"blue",43.63,200.85,0.217226786158825
"123",41,1,0.1,3,2,2,0.131,"red",14.54,207.26,0.070153430473801
"124",42,1,0.1,3,2,3,0.131,"yellow",1.75,201.64,0.0086788335647689
"125",42,1,0.1,3,2,3,0.131,"blue",31.44,200.85,0.156534727408514
"126",42,1,0.1,3,2,3,0.131,"red",3.23,207.26,0.0155842902634372
"127",43,1,0.1,3,3,1,0.131,"yellow",0.74,201.64,0.00366990676453085
"128",43,1,0.1,3,3,1,0.131,"blue",3.26,200.85,0.0162310181727657
"129",43,1,0.1,3,3,1,0.131,"red",56.55,207.26,0.272845701051819
"130",44,1,0.1,3,3,2,0.131,"yellow",3.55,201.64,0.0176056338028169
"131",44,1,0.1,3,3,2,0.131,"blue",6.7,200.85,0.0333582275329848
"132",44,1,0.1,3,3,2,0.131,"red",51.57,207.26,0.248817909871659
"133",45,1,0.1,3,3,3,0.131,"yellow",0.03,201.64,0.000148780003967467
"134",45,1,0.1,3,3,3,0.131,"blue",2.33,200.85,0.0116006970375902
"135",45,1,0.1,3,3,3,0.131,"red",64.61,207.26,0.311734053845412
"136",46,2,0.1,3,1,1,0.132,"yellow",56.45,201.71,0.279857220762481
"137",46,2,0.1,3,1,1,0.132,"blue",2.28,201.03,0.0113415908073422
"138",46,2,0.1,3,1,1,0.132,"red",0.46,210.22,0.00218818380743983
"139",47,2,0.1,3,1,2,0.132,"yellow",37.33,201.71,0.185067671409449
"140",47,2,0.1,3,1,2,0.132,"blue",23.19,201.03,0.115355917027309
"141",47,2,0.1,3,1,2,0.132,"red",9.19,210.22,0.0437161069355913
"142",48,2,0.1,3,1,3,0.132,"yellow",34.81,201.71,0.172574488126518
"143",48,2,0.1,3,1,3,0.132,"blue",9.2,201.03,0.0457643137840123
"144",48,2,0.1,3,1,3,0.132,"red",1.84,210.22,0.0087527352297593
"145",49,2,0.1,3,2,1,0.132,"yellow",45.34,201.71,0.22477814684448
"146",49,2,0.1,3,2,1,0.132,"blue",64.91,201.03,0.322887131273939
"147",49,2,0.1,3,2,1,0.132,"red",1.91,210.22,0.0090857197221958
"148",50,2,0.1,3,2,2,0.132,"yellow",10.2,201.71,0.0505676466213871
"149",50,2,0.1,3,2,2,0.132,"blue",35.42,201.03,0.176192608068447
"150",50,2,0.1,3,2,2,0.132,"red",17.01,210.22,0.0809152316620683
"151",51,2,0.1,3,2,3,0.132,"yellow",15.56,201.71,0.0771404491596847
"152",51,2,0.1,3,2,3,0.132,"blue",43.88,201.03,0.218275879222007
"153",51,2,0.1,3,2,3,0.132,"red",0.81,210.22,0.0038531062696223
"154",52,2,0.1,3,3,1,0.132,"yellow",1.12,201.71,0.00555252590352486
"155",52,2,0.1,3,3,1,0.132,"blue",6.7,201.03,0.0333283589514003
"156",52,2,0.1,3,3,1,0.132,"red",75.82,210.22,0.360669774521929
"157",53,2,0.1,3,3,2,0.132,"yellow",0.5,201.71,0.00247880620693074
"158",53,2,0.1,3,3,2,0.132,"blue",2.96,201.03,0.0147241705218127
"159",53,2,0.1,3,3,2,0.132,"red",70.05,210.22,0.333222338502521
"160",54,2,0.1,3,3,3,0.132,"yellow",0.4,201.71,0.00198304496554459
"161",54,2,0.1,3,3,3,0.132,"blue",12.49,201.03,0.0621300303437298
"162",54,2,0.1,3,3,3,0.132,"red",33.13,210.22,0.157596803348873
"163",55,1,1,1,1,1,111,"yellow",65.96,201.43,0.327458670505883
"164",55,1,1,1,1,1,111,"blue",8.4,199.291,0.042149419692811
"165",55,1,1,1,1,1,111,"red",4.62,210.12,0.0219874357509994
"166",56,1,1,1,1,2,111,"yellow",68.6,201.43,0.340564960532195
"167",56,1,1,1,1,2,111,"blue",11.03,199.291,0.0553462022871078
"168",56,1,1,1,1,2,111,"red",2.41,210.12,0.0114696363982486
"169",57,1,1,1,1,3,111,"yellow",40.59,201.43,0.201509209154545
"170",57,1,1,1,1,3,111,"blue",12.07,199.291,0.0605647018681225
"171",57,1,1,1,1,3,111,"red",3.42,210.12,0.0162764134780126
"172",58,1,1,1,2,1,111,"yellow",15.8,201.43,0.0784391600059574
"173",58,1,1,1,2,1,111,"blue",72.5,199.291,0.363789634253428
"174",58,1,1,1,2,1,111,"red",0.03,210.12,0.000142775556824672
"175",59,1,1,1,2,2,111,"yellow",3.8,201.43,0.0188651144318125
"176",59,1,1,1,2,2,111,"blue",30.59,199.291,0.153494136714653
"177",59,1,1,1,2,2,111,"red",0.2,210.12,0.000951837045497811
"178",60,1,1,1,2,3,111,"yellow",5.28,201.43,0.0262125800526237
"179",60,1,1,1,2,3,111,"blue",61.3,199.291,0.307590407996347
"180",60,1,1,1,2,3,111,"red",0.14,210.12,0.000666285931848468
"181",61,1,1,1,3,1,111,"yellow",0.63,201.43,0.0031276373926426
"182",61,1,1,1,3,1,111,"blue",0.34,199.291,0.00170604793994711
"183",61,1,1,1,3,1,111,"red",83.15,210.12,0.395726251665715
"184",62,1,1,1,3,2,111,"yellow",0.33,201.43,0.00163828625328898
"185",62,1,1,1,3,2,111,"blue",2.9,199.291,0.0145515853701371
"186",62,1,1,1,3,2,111,"red",48.75,210.12,0.232010279840091
"187",63,1,1,1,3,3,111,"yellow",0.44,201.43,0.00218438167105198
"188",63,1,1,1,3,3,111,"blue",0.161,199.291,0.000807863877445545
"189",63,1,1,1,3,3,111,"red",67.4,210.12,0.320769084332762
"190",64,2,1,1,1,1,112,"yellow",52.84,201.45,0.262298337056342
"191",64,2,1,1,1,1,112,"blue",4.44,200.7,0.0221225710014948
"192",64,2,1,1,1,1,112,"red",4.36,209.71,0.0207906156120357
"193",65,2,1,1,1,2,112,"yellow",20.57,201.45,0.10210970464135
"194",65,2,1,1,1,2,112,"blue",16.78,200.7,0.0836073741903338
"195",65,2,1,1,1,2,112,"red",2.47,209.71,0.0117781698536074
"196",66,2,1,1,1,3,112,"yellow",58.08,201.45,0.288309754281459
"197",66,2,1,1,1,3,112,"blue",9.42,200.7,0.0469357249626308
"198",66,2,1,1,1,3,112,"red",3.27,209.71,0.0155929617090268
"199",67,2,1,1,2,1,112,"yellow",12.69,201.45,0.0629932985852569
"200",67,2,1,1,2,1,112,"blue",62.48,200.7,0.311310413552566
"201",67,2,1,1,2,1,112,"red",0.03,209.71,0.000143054694578227
"202",68,2,1,1,2,2,112,"yellow",39.5,201.45,0.196078431372549
"203",68,2,1,1,2,2,112,"blue",36.07,200.7,0.179720976581963
"204",68,2,1,1,2,2,112,"red",0.42,209.71,0.00200276572409518
"205",69,2,1,1,2,3,112,"yellow",16.59,201.45,0.0823529411764706
"206",69,2,1,1,2,3,112,"blue",63.87,200.7,0.318236173393124
"207",69,2,1,1,2,3,112,"red",0.31,209.71,0.00147823184397501
"208",70,2,1,1,3,1,112,"yellow",0.47,201.45,0.00233308513278729
"209",70,2,1,1,3,1,112,"blue",1.49,200.7,0.00742401594419532
"210",70,2,1,1,3,1,112,"red",83.21,209.71,0.396786037861809
"211",71,2,1,1,3,2,112,"yellow",0.51,201.45,0.00253164556962025
"212",71,2,1,1,3,2,112,"blue",4.88,200.7,0.0243148978574988
"213",71,2,1,1,3,2,112,"red",47.64,209.71,0.227170854990225
"214",72,2,1,1,3,3,112,"yellow",0.2,201.45,0.000992802184164805
"215",72,2,1,1,3,3,112,"blue",1.27,200.7,0.00632785251619332
"216",72,2,1,1,3,3,112,"red",68,209.71,0.324257307710648
